N_estimators,criterion,Max_depth,Min_samples_split,Min_samples_leaf,max_features,Min_impurity_decrease,Error-
200,squared_error,20,20,10,log2,0.2,0.11599999999999999
200,squared_error,20,20,10,log2,0.3,0.11599999999999999
200,squared_error,20,20,20,None,0.0,0.14600000000000002
200,squared_error,20,20,20,None,0.1,0.14400000000000002
200,squared_error,20,20,20,None,0.2,0.14600000000000002
200,squared_error,20,20,20,None,0.3,0.14800000000000002
200,squared_error,20,20,20,sqrt,0.0,0.158
200,squared_error,20,20,20,sqrt,0.1,0.154
200,squared_error,20,20,20,sqrt,0.2,0.154
200,squared_error,20,20,20,sqrt,0.3,0.154
200,squared_error,20,20,20,log2,0.0,0.15
200,squared_error,20,20,20,log2,0.1,0.154
200,squared_error,20,20,20,log2,0.2,0.156
200,squared_error,20,20,20,log2,0.3,0.154
200,squared_error,20,40,1,None,0.0,0.128
200,squared_error,20,40,1,None,0.1,0.128
200,squared_error,20,40,1,None,0.2,0.128
200,squared_error,20,40,1,None,0.3,0.128
200,squared_error,20,40,1,sqrt,0.0,0.14
200,squared_error,20,40,1,sqrt,0.1,0.136
200,squared_error,20,40,1,sqrt,0.2,0.14
200,squared_error,20,40,1,sqrt,0.3,0.14
200,squared_error,20,40,1,log2,0.0,0.14
200,squared_error,20,40,1,log2,0.1,0.138
200,squared_error,20,40,1,log2,0.2,0.14200000000000002
200,squared_error,20,40,1,log2,0.3,0.14200000000000002
200,squared_error,20,40,5,None,0.0,0.128
200,squared_error,20,40,5,None,0.1,0.128
200,squared_error,20,40,5,None,0.2,0.128
200,squared_error,20,40,5,None,0.3,0.128
200,squared_error,20,40,5,sqrt,0.0,0.134
200,squared_error,20,40,5,sqrt,0.1,0.138
200,squared_error,20,40,5,sqrt,0.2,0.14
200,squared_error,20,40,5,sqrt,0.3,0.14
200,squared_error,20,40,5,log2,0.0,0.14
200,squared_error,20,40,5,log2,0.1,0.14200000000000002
200,squared_error,20,40,5,log2,0.2,0.138
200,squared_error,20,40,5,log2,0.3,0.14
200,squared_error,20,40,10,None,0.0,0.128
200,squared_error,20,40,10,None,0.1,0.128
200,squared_error,20,40,10,None,0.2,0.126
200,squared_error,20,40,10,None,0.3,0.128
200,squared_error,20,40,10,sqrt,0.0,0.14
200,squared_error,20,40,10,sqrt,0.1,0.138
200,squared_error,20,40,10,sqrt,0.2,0.14200000000000002
200,squared_error,20,40,10,sqrt,0.3,0.14200000000000002
200,squared_error,20,40,10,log2,0.0,0.136
200,squared_error,20,40,10,log2,0.1,0.14400000000000002
200,squared_error,20,40,10,log2,0.2,0.138
200,squared_error,20,40,10,log2,0.3,0.14
200,squared_error,20,40,20,None,0.0,0.148
200,squared_error,20,40,20,None,0.1,0.14800000000000002
200,squared_error,20,40,20,None,0.2,0.14600000000000002
200,squared_error,20,40,20,None,0.3,0.14800000000000002
200,squared_error,20,40,20,sqrt,0.0,0.156
200,squared_error,20,40,20,sqrt,0.1,0.154
200,squared_error,20,40,20,sqrt,0.2,0.15
200,squared_error,20,40,20,sqrt,0.3,0.16
200,squared_error,20,40,20,log2,0.0,0.152
200,squared_error,20,40,20,log2,0.1,0.154
200,squared_error,20,40,20,log2,0.2,0.15
200,squared_error,20,40,20,log2,0.3,0.156
200,squared_error,30,2,1,None,0.0,0.03
200,squared_error,30,2,1,None,0.1,0.03
200,squared_error,30,2,1,None,0.2,0.03
200,squared_error,30,2,1,None,0.3,0.03
200,squared_error,30,2,1,sqrt,0.0,0.046
200,squared_error,30,2,1,sqrt,0.1,0.04800000000000001
200,squared_error,30,2,1,sqrt,0.2,0.05
200,squared_error,30,2,1,sqrt,0.3,0.046
200,squared_error,30,2,1,log2,0.0,0.048
200,squared_error,30,2,1,log2,0.1,0.05
200,squared_error,30,2,1,log2,0.2,0.04800000000000001
200,squared_error,30,2,1,log2,0.3,0.048
200,squared_error,30,2,5,None,0.0,0.032
200,squared_error,30,2,5,None,0.1,0.032
200,squared_error,30,2,5,None,0.2,0.032
200,squared_error,30,2,5,None,0.3,0.032
200,squared_error,30,2,5,sqrt,0.0,0.08600000000000001
200,squared_error,30,2,5,sqrt,0.1,0.08600000000000001
200,squared_error,30,2,5,sqrt,0.2,0.08600000000000001
200,squared_error,30,2,5,sqrt,0.3,0.084
200,squared_error,30,2,5,log2,0.0,0.084
200,squared_error,30,2,5,log2,0.1,0.08600000000000001
200,squared_error,30,2,5,log2,0.2,0.08600000000000001
200,squared_error,30,2,5,log2,0.3,0.086
200,squared_error,30,2,10,None,0.0,0.068
200,squared_error,30,2,10,None,0.1,0.068
200,squared_error,30,2,10,None,0.2,0.068
200,squared_error,30,2,10,None,0.3,0.068
200,squared_error,30,2,10,sqrt,0.0,0.11399999999999999
200,squared_error,30,2,10,sqrt,0.1,0.11199999999999999
200,squared_error,30,2,10,sqrt,0.2,0.11599999999999999
200,squared_error,30,2,10,sqrt,0.3,0.11399999999999999
200,squared_error,30,2,10,log2,0.0,0.11599999999999999
200,squared_error,30,2,10,log2,0.1,0.11399999999999999
200,squared_error,30,2,10,log2,0.2,0.11199999999999999
200,squared_error,30,2,10,log2,0.3,0.11399999999999999
200,squared_error,30,2,20,None,0.0,0.14600000000000002
200,squared_error,30,2,20,None,0.1,0.14800000000000002
200,squared_error,30,2,20,None,0.2,0.14600000000000002
200,squared_error,30,2,20,None,0.3,0.15
200,squared_error,30,2,20,sqrt,0.0,0.15200000000000002
200,squared_error,30,2,20,sqrt,0.1,0.156
200,squared_error,30,2,20,sqrt,0.2,0.15200000000000002
200,squared_error,30,2,20,sqrt,0.3,0.158
200,squared_error,30,2,20,log2,0.0,0.154
200,squared_error,30,2,20,log2,0.1,0.156
200,squared_error,30,2,20,log2,0.2,0.158
200,squared_error,30,2,20,log2,0.3,0.14800000000000002
200,squared_error,30,6,1,None,0.0,0.032
200,squared_error,30,6,1,None,0.1,0.032
200,squared_error,30,6,1,None,0.2,0.032
200,squared_error,30,6,1,None,0.3,0.032
200,squared_error,30,6,1,sqrt,0.0,0.064
200,squared_error,30,6,1,sqrt,0.1,0.064
200,squared_error,30,6,1,sqrt,0.2,0.064
200,squared_error,30,6,1,sqrt,0.3,0.064
200,squared_error,30,6,1,log2,0.0,0.064
200,squared_error,30,6,1,log2,0.1,0.064
200,squared_error,30,6,1,log2,0.2,0.062
200,squared_error,30,6,1,log2,0.3,0.062
200,squared_error,30,6,5,None,0.0,0.032
200,squared_error,30,6,5,None,0.1,0.032
200,squared_error,30,6,5,None,0.2,0.032
200,squared_error,30,6,5,None,0.3,0.032
200,squared_error,30,6,5,sqrt,0.0,0.084
200,squared_error,30,6,5,sqrt,0.1,0.08600000000000001
200,squared_error,30,6,5,sqrt,0.2,0.084
200,squared_error,30,6,5,sqrt,0.3,0.088
200,squared_error,30,6,5,log2,0.0,0.084
200,squared_error,30,6,5,log2,0.1,0.082
200,squared_error,30,6,5,log2,0.2,0.08600000000000001
200,squared_error,30,6,5,log2,0.3,0.088
200,squared_error,30,6,10,None,0.0,0.068
200,squared_error,30,6,10,None,0.1,0.068
200,squared_error,30,6,10,None,0.2,0.068
200,squared_error,30,6,10,None,0.3,0.068
200,squared_error,30,6,10,sqrt,0.0,0.11399999999999999
200,squared_error,30,6,10,sqrt,0.1,0.11399999999999999
200,squared_error,30,6,10,sqrt,0.2,0.11599999999999999
200,squared_error,30,6,10,sqrt,0.3,0.11399999999999999
200,squared_error,30,6,10,log2,0.0,0.11399999999999999
200,squared_error,30,6,10,log2,0.1,0.118
200,squared_error,30,6,10,log2,0.2,0.11599999999999999
200,squared_error,30,6,10,log2,0.3,0.11599999999999999
200,squared_error,30,6,20,None,0.0,0.15
200,squared_error,30,6,20,None,0.1,0.148
200,squared_error,30,6,20,None,0.2,0.14600000000000002
200,squared_error,30,6,20,None,0.3,0.15
200,squared_error,30,6,20,sqrt,0.0,0.158
200,squared_error,30,6,20,sqrt,0.1,0.15000000000000002
200,squared_error,30,6,20,sqrt,0.2,0.154
200,squared_error,30,6,20,sqrt,0.3,0.156
200,squared_error,30,6,20,log2,0.0,0.152
200,squared_error,30,6,20,log2,0.1,0.15000000000000002
200,squared_error,30,6,20,log2,0.2,0.156
200,squared_error,30,6,20,log2,0.3,0.156
200,squared_error,30,10,1,None,0.0,0.032
200,squared_error,30,10,1,None,0.1,0.032
200,squared_error,30,10,1,None,0.2,0.032
200,squared_error,30,10,1,None,0.3,0.032
200,squared_error,30,10,1,sqrt,0.0,0.078
200,squared_error,30,10,1,sqrt,0.1,0.08
200,squared_error,30,10,1,sqrt,0.2,0.07600000000000001
200,squared_error,30,10,1,sqrt,0.3,0.07600000000000001
200,squared_error,30,10,1,log2,0.0,0.07800000000000001
200,squared_error,30,10,1,log2,0.1,0.07800000000000001
200,squared_error,30,10,1,log2,0.2,0.07800000000000001
200,squared_error,30,10,1,log2,0.3,0.07600000000000001
200,squared_error,30,10,5,None,0.0,0.032
200,squared_error,30,10,5,None,0.1,0.032
200,squared_error,30,10,5,None,0.2,0.032
200,squared_error,30,10,5,None,0.3,0.032
200,squared_error,30,10,5,sqrt,0.0,0.084
200,squared_error,30,10,5,sqrt,0.1,0.084
200,squared_error,30,10,5,sqrt,0.2,0.084
200,squared_error,30,10,5,sqrt,0.3,0.084
200,squared_error,30,10,5,log2,0.0,0.08600000000000001
200,squared_error,30,10,5,log2,0.1,0.08800000000000001
200,squared_error,30,10,5,log2,0.2,0.08800000000000001
200,squared_error,30,10,5,log2,0.3,0.084
200,squared_error,30,10,10,None,0.0,0.068
200,squared_error,30,10,10,None,0.1,0.068
200,squared_error,30,10,10,None,0.2,0.066
200,squared_error,30,10,10,None,0.3,0.068
200,squared_error,30,10,10,sqrt,0.0,0.11599999999999999
200,squared_error,30,10,10,sqrt,0.1,0.11399999999999999
200,squared_error,30,10,10,sqrt,0.2,0.118
200,squared_error,30,10,10,sqrt,0.3,0.11199999999999999
200,squared_error,30,10,10,log2,0.0,0.118
200,squared_error,30,10,10,log2,0.1,0.11399999999999999
200,squared_error,30,10,10,log2,0.2,0.11399999999999999
200,squared_error,30,10,10,log2,0.3,0.118
200,squared_error,30,10,20,None,0.0,0.14600000000000002
200,squared_error,30,10,20,None,0.1,0.14800000000000002
200,squared_error,30,10,20,None,0.2,0.14600000000000002
200,squared_error,30,10,20,None,0.3,0.14400000000000002
200,squared_error,30,10,20,sqrt,0.0,0.152
200,squared_error,30,10,20,sqrt,0.1,0.152
200,squared_error,30,10,20,sqrt,0.2,0.152
200,squared_error,30,10,20,sqrt,0.3,0.15400000000000003
200,squared_error,30,10,20,log2,0.0,0.156
200,squared_error,30,10,20,log2,0.1,0.14800000000000002
200,squared_error,30,10,20,log2,0.2,0.156
200,squared_error,30,10,20,log2,0.3,0.15
200,squared_error,30,20,1,None,0.0,0.05600000000000001
200,squared_error,30,20,1,None,0.1,0.057999999999999996
200,squared_error,30,20,1,None,0.2,0.057999999999999996
200,squared_error,30,20,1,None,0.3,0.057999999999999996
200,squared_error,30,20,1,sqrt,0.0,0.10600000000000001
200,squared_error,30,20,1,sqrt,0.1,0.10400000000000001
200,squared_error,30,20,1,sqrt,0.2,0.10200000000000001
200,squared_error,30,20,1,sqrt,0.3,0.10400000000000001
200,squared_error,30,20,1,log2,0.0,0.10600000000000001
200,squared_error,30,20,1,log2,0.1,0.10200000000000001
200,squared_error,30,20,1,log2,0.2,0.10600000000000001
200,squared_error,30,20,1,log2,0.3,0.10400000000000001
200,squared_error,30,20,5,None,0.0,0.057999999999999996
200,squared_error,30,20,5,None,0.1,0.057999999999999996
200,squared_error,30,20,5,None,0.2,0.057999999999999996
200,squared_error,30,20,5,None,0.3,0.057999999999999996
200,squared_error,30,20,5,sqrt,0.0,0.10600000000000001
200,squared_error,30,20,5,sqrt,0.1,0.10600000000000001
200,squared_error,30,20,5,sqrt,0.2,0.10400000000000001
200,squared_error,30,20,5,sqrt,0.3,0.11000000000000001
200,squared_error,30,20,5,log2,0.0,0.10200000000000001
200,squared_error,30,20,5,log2,0.1,0.10600000000000001
200,squared_error,30,20,5,log2,0.2,0.11000000000000001
200,squared_error,30,20,5,log2,0.3,0.10999999999999999
200,squared_error,30,20,10,None,0.0,0.068
200,squared_error,30,20,10,None,0.1,0.066
200,squared_error,30,20,10,None,0.2,0.068
200,squared_error,30,20,10,None,0.3,0.066
200,squared_error,30,20,10,sqrt,0.0,0.11599999999999999
200,squared_error,30,20,10,sqrt,0.1,0.11399999999999999
200,squared_error,30,20,10,sqrt,0.2,0.11399999999999999
200,squared_error,30,20,10,sqrt,0.3,0.11399999999999999
200,squared_error,30,20,10,log2,0.0,0.11199999999999999
200,squared_error,30,20,10,log2,0.1,0.11399999999999999
200,squared_error,30,20,10,log2,0.2,0.11599999999999999
200,squared_error,30,20,10,log2,0.3,0.11000000000000001
200,squared_error,30,20,20,None,0.0,0.14600000000000002
200,squared_error,30,20,20,None,0.1,0.14800000000000002
200,squared_error,30,20,20,None,0.2,0.14600000000000002
200,squared_error,30,20,20,None,0.3,0.14800000000000002
200,squared_error,30,20,20,sqrt,0.0,0.154
200,squared_error,30,20,20,sqrt,0.1,0.15
200,squared_error,30,20,20,sqrt,0.2,0.154
200,squared_error,30,20,20,sqrt,0.3,0.152
200,squared_error,30,20,20,log2,0.0,0.156
200,squared_error,30,20,20,log2,0.1,0.15400000000000003
200,squared_error,30,20,20,log2,0.2,0.152
200,squared_error,30,20,20,log2,0.3,0.156
200,squared_error,30,40,1,None,0.0,0.128
200,squared_error,30,40,1,None,0.1,0.13
200,squared_error,30,40,1,None,0.2,0.128
200,squared_error,30,40,1,None,0.3,0.128
200,squared_error,30,40,1,sqrt,0.0,0.136
200,squared_error,30,40,1,sqrt,0.1,0.14
200,squared_error,30,40,1,sqrt,0.2,0.138
200,squared_error,30,40,1,sqrt,0.3,0.14200000000000002
200,squared_error,30,40,1,log2,0.0,0.14200000000000002
200,squared_error,30,40,1,log2,0.1,0.14
200,squared_error,30,40,1,log2,0.2,0.14200000000000002
200,squared_error,30,40,1,log2,0.3,0.14
200,squared_error,30,40,5,None,0.0,0.128
200,squared_error,30,40,5,None,0.1,0.128
200,squared_error,30,40,5,None,0.2,0.128
200,squared_error,30,40,5,None,0.3,0.128
200,squared_error,30,40,5,sqrt,0.0,0.14
200,squared_error,30,40,5,sqrt,0.1,0.136
200,squared_error,30,40,5,sqrt,0.2,0.136
200,squared_error,30,40,5,sqrt,0.3,0.14400000000000002
200,squared_error,30,40,5,log2,0.0,0.14
200,squared_error,30,40,5,log2,0.1,0.14
200,squared_error,30,40,5,log2,0.2,0.14200000000000002
200,squared_error,30,40,5,log2,0.3,0.138
200,squared_error,30,40,10,None,0.0,0.128
200,squared_error,30,40,10,None,0.1,0.128
200,squared_error,30,40,10,None,0.2,0.128
200,squared_error,30,40,10,None,0.3,0.128
200,squared_error,30,40,10,sqrt,0.0,0.138
200,squared_error,30,40,10,sqrt,0.1,0.14
200,squared_error,30,40,10,sqrt,0.2,0.14
200,squared_error,30,40,10,sqrt,0.3,0.14
200,squared_error,30,40,10,log2,0.0,0.138
200,squared_error,30,40,10,log2,0.1,0.14200000000000002
200,squared_error,30,40,10,log2,0.2,0.14200000000000002
200,squared_error,30,40,10,log2,0.3,0.138
200,squared_error,30,40,20,None,0.0,0.148
200,squared_error,30,40,20,None,0.1,0.14600000000000002
200,squared_error,30,40,20,None,0.2,0.14800000000000002
200,squared_error,30,40,20,None,0.3,0.14200000000000002
200,squared_error,30,40,20,sqrt,0.0,0.152
200,squared_error,30,40,20,sqrt,0.1,0.154
200,squared_error,30,40,20,sqrt,0.2,0.154
200,squared_error,30,40,20,sqrt,0.3,0.156
200,squared_error,30,40,20,log2,0.0,0.15200000000000002
200,squared_error,30,40,20,log2,0.1,0.154
200,squared_error,30,40,20,log2,0.2,0.156
200,squared_error,30,40,20,log2,0.3,0.152
200,squared_error,None,2,1,None,0.0,0.03
200,squared_error,None,2,1,None,0.1,0.03
200,squared_error,None,2,1,None,0.2,0.03
200,squared_error,None,2,1,None,0.3,0.03
200,squared_error,None,2,1,sqrt,0.0,0.05
200,squared_error,None,2,1,sqrt,0.1,0.05
200,squared_error,None,2,1,sqrt,0.2,0.048
200,squared_error,None,2,1,sqrt,0.3,0.048
200,squared_error,None,2,1,log2,0.0,0.046
200,squared_error,None,2,1,log2,0.1,0.05
200,squared_error,None,2,1,log2,0.2,0.05
200,squared_error,None,2,1,log2,0.3,0.048
200,squared_error,None,2,5,None,0.0,0.032
200,squared_error,None,2,5,None,0.1,0.032
200,squared_error,None,2,5,None,0.2,0.032
200,squared_error,None,2,5,None,0.3,0.032
200,squared_error,None,2,5,sqrt,0.0,0.088
200,squared_error,None,2,5,sqrt,0.1,0.08600000000000001
200,squared_error,None,2,5,sqrt,0.2,0.08600000000000001
200,squared_error,None,2,5,sqrt,0.3,0.08600000000000001
200,squared_error,None,2,5,log2,0.0,0.08600000000000001
200,squared_error,None,2,5,log2,0.1,0.08600000000000001
200,squared_error,None,2,5,log2,0.2,0.08399999999999999
200,squared_error,None,2,5,log2,0.3,0.084
200,squared_error,None,2,10,None,0.0,0.066
200,squared_error,None,2,10,None,0.1,0.068
200,squared_error,None,2,10,None,0.2,0.068
200,squared_error,None,2,10,None,0.3,0.068
200,squared_error,None,2,10,sqrt,0.0,0.11399999999999999
200,squared_error,None,2,10,sqrt,0.1,0.11599999999999999
200,squared_error,None,2,10,sqrt,0.2,0.11399999999999999
200,squared_error,None,2,10,sqrt,0.3,0.11399999999999999
200,squared_error,None,2,10,log2,0.0,0.118
200,squared_error,None,2,10,log2,0.1,0.10800000000000001
200,squared_error,None,2,10,log2,0.2,0.11599999999999999
200,squared_error,None,2,10,log2,0.3,0.11599999999999999
200,squared_error,None,2,20,None,0.0,0.14600000000000002
200,squared_error,None,2,20,None,0.1,0.14600000000000002
200,squared_error,None,2,20,None,0.2,0.14800000000000002
200,squared_error,None,2,20,None,0.3,0.148
200,squared_error,None,2,20,sqrt,0.0,0.154
200,squared_error,None,2,20,sqrt,0.1,0.152
200,squared_error,None,2,20,sqrt,0.2,0.152
200,squared_error,None,2,20,sqrt,0.3,0.156
200,squared_error,None,2,20,log2,0.0,0.156
200,squared_error,None,2,20,log2,0.1,0.15000000000000002
200,squared_error,None,2,20,log2,0.2,0.152
200,squared_error,None,2,20,log2,0.3,0.158
200,squared_error,None,6,1,None,0.0,0.032
200,squared_error,None,6,1,None,0.1,0.032
200,squared_error,None,6,1,None,0.2,0.032
200,squared_error,None,6,1,None,0.3,0.032
200,squared_error,None,6,1,sqrt,0.0,0.06
200,squared_error,None,6,1,sqrt,0.1,0.062
200,squared_error,None,6,1,sqrt,0.2,0.06
200,squared_error,None,6,1,sqrt,0.3,0.062
200,squared_error,None,6,1,log2,0.0,0.064
200,squared_error,None,6,1,log2,0.1,0.066
200,squared_error,None,6,1,log2,0.2,0.064
200,squared_error,None,6,1,log2,0.3,0.062
200,squared_error,None,6,5,None,0.0,0.032
200,squared_error,None,6,5,None,0.1,0.032
200,squared_error,None,6,5,None,0.2,0.032
200,squared_error,None,6,5,None,0.3,0.032
200,squared_error,None,6,5,sqrt,0.0,0.08600000000000001
200,squared_error,None,6,5,sqrt,0.1,0.086
200,squared_error,None,6,5,sqrt,0.2,0.08600000000000001
200,squared_error,None,6,5,sqrt,0.3,0.08600000000000001
200,squared_error,None,6,5,log2,0.0,0.084
200,squared_error,None,6,5,log2,0.1,0.088
200,squared_error,None,6,5,log2,0.2,0.08600000000000001
200,squared_error,None,6,5,log2,0.3,0.086
200,squared_error,None,6,10,None,0.0,0.07
200,squared_error,None,6,10,None,0.1,0.068
200,squared_error,None,6,10,None,0.2,0.068
200,squared_error,None,6,10,None,0.3,0.068
200,squared_error,None,6,10,sqrt,0.0,0.118
200,squared_error,None,6,10,sqrt,0.1,0.118
200,squared_error,None,6,10,sqrt,0.2,0.11399999999999999
200,squared_error,None,6,10,sqrt,0.3,0.12
200,squared_error,None,6,10,log2,0.0,0.11399999999999999
200,squared_error,None,6,10,log2,0.1,0.11199999999999999
200,squared_error,None,6,10,log2,0.2,0.11599999999999999
200,squared_error,None,6,10,log2,0.3,0.12
200,squared_error,None,6,20,None,0.0,0.148
200,squared_error,None,6,20,None,0.1,0.14600000000000002
200,squared_error,None,6,20,None,0.2,0.15
200,squared_error,None,6,20,None,0.3,0.14600000000000002
200,squared_error,None,6,20,sqrt,0.0,0.156
200,squared_error,None,6,20,sqrt,0.1,0.148
200,squared_error,None,6,20,sqrt,0.2,0.152
200,squared_error,None,6,20,sqrt,0.3,0.156
200,squared_error,None,6,20,log2,0.0,0.156
200,squared_error,None,6,20,log2,0.1,0.152
200,squared_error,None,6,20,log2,0.2,0.154
200,squared_error,None,6,20,log2,0.3,0.15200000000000002
200,squared_error,None,10,1,None,0.0,0.032
200,squared_error,None,10,1,None,0.1,0.032
200,squared_error,None,10,1,None,0.2,0.032
200,squared_error,None,10,1,None,0.3,0.032
200,squared_error,None,10,1,sqrt,0.0,0.07800000000000001
200,squared_error,None,10,1,sqrt,0.1,0.07600000000000001
200,squared_error,None,10,1,sqrt,0.2,0.078
200,squared_error,None,10,1,sqrt,0.3,0.07800000000000001
200,squared_error,None,10,1,log2,0.0,0.078
200,squared_error,None,10,1,log2,0.1,0.08
200,squared_error,None,10,1,log2,0.2,0.078
200,squared_error,None,10,1,log2,0.3,0.08
200,squared_error,None,10,5,None,0.0,0.032
200,squared_error,None,10,5,None,0.1,0.032
200,squared_error,None,10,5,None,0.2,0.032
200,squared_error,None,10,5,None,0.3,0.032
200,squared_error,None,10,5,sqrt,0.0,0.084
200,squared_error,None,10,5,sqrt,0.1,0.08600000000000001
200,squared_error,None,10,5,sqrt,0.2,0.08600000000000001
200,squared_error,None,10,5,sqrt,0.3,0.086
200,squared_error,None,10,5,log2,0.0,0.088
200,squared_error,None,10,5,log2,0.1,0.09000000000000001
200,squared_error,None,10,5,log2,0.2,0.084
